Point in Time[s],Utilization of Active Resource[]
9.999999999999998,0.0
19.999999999999996,0.0
29.999999999999993,0.0
39.99999999999999,0.0
49.99999999999999,0.0
59.99999999999999,0.0
69.99999999999999,0.0
79.99999999999999,0.0
89.99999999999999,0.0
99.99999999999999,0.0
109.99999999999999,0.0
119.99999999999999,0.0
129.99999999999997,0.0
139.99999999999997,0.0
149.99999999999997,0.0
159.99999999999997,0.0
169.99999999999997,0.0
179.99999999999997,0.0
189.99999999999997,0.0
199.99999999999997,0.0
209.99999999999997,0.0
219.99999999999997,0.0
229.99999999999997,0.0
239.99999999999997,0.0
249.99999999999997,0.0
259.99999999999994,0.0
269.99999999999994,0.0
279.99999999999994,0.0
289.99999999999994,0.0
299.99999999999994,0.0
309.99999999999994,0.0
319.99999999999994,0.0
329.99999999999994,0.0
339.99999999999994,0.0
349.99999999999994,0.0
359.99999999999994,0.0
369.99999999999994,0.0
379.99999999999994,0.0
389.99999999999994,0.0
399.99999999999994,0.0
409.99999999999994,0.0
419.99999999999994,0.0
429.99999999999994,0.0
439.99999999999994,0.0
449.99999999999994,0.0
459.99999999999994,0.0
469.99999999999994,0.0
479.99999999999994,0.0
489.99999999999994,0.0
499.99999999999994,0.0
509.99999999999994,0.0
519.9999999999999,0.0
529.9999999999999,0.0
539.9999999999999,0.0
549.9999999999999,0.0
559.9999999999999,0.0
569.9999999999999,0.0
579.9999999999999,0.0
589.9999999999999,0.0
599.9999999999999,0.0
609.9999999999999,0.0
619.9999999999999,0.0
629.9999999999999,0.0
639.9999999999999,0.0
649.9999999999999,0.0
659.9999999999999,0.0
669.9999999999999,0.0
679.9999999999999,0.0
689.9999999999999,0.0
699.9999999999999,0.0
709.9999999999999,0.0
719.9999999999999,0.0
729.9999999999999,0.0
739.9999999999999,0.0
749.9999999999999,0.0
759.9999999999999,0.0
769.9999999999999,0.0
779.9999999999999,0.0
789.9999999999999,0.0
799.9999999999999,0.0
809.9999999999999,0.0
819.9999999999999,0.0
829.9999999999999,0.0
839.9999999999999,0.0
849.9999999999999,0.0
859.9999999999999,0.0
869.9999999999999,0.0
879.9999999999999,0.0
889.9999999999999,0.0
899.9999999999999,0.0
909.9999999999999,0.0
919.9999999999999,0.0
929.9999999999999,0.0
939.9999999999999,0.0
949.9999999999999,0.0
959.9999999999999,0.0
969.9999999999999,0.0
979.9999999999999,0.0
989.9999999999999,0.0
999.9999999999999,0.0
1009.9999999999999,0.0
1019.9999999999999,0.0
1029.9999999999998,0.0
1039.9999999999998,0.0
1049.9999999999998,0.0
1059.9999999999998,0.0
1069.9999999999998,0.0
1079.9999999999998,0.0
1089.9999999999998,0.0
1099.9999999999998,0.0
1109.9999999999998,0.0
1119.9999999999998,0.0
1129.9999999999998,0.0
1139.9999999999998,0.0
1149.9999999999998,0.0
1159.9999999999998,0.0
1169.9999999999998,0.0
1179.9999999999998,0.0
1189.9999999999998,0.0
1199.9999999999998,0.0
1209.9999999999998,0.0
1219.9999999999998,0.0
1229.9999999999998,0.0
1239.9999999999998,0.0
1249.9999999999998,0.0
1259.9999999999998,0.0
1269.9999999999998,0.0
1279.9999999999998,0.0
1289.9999999999998,0.0
1299.9999999999998,0.0
1309.9999999999998,0.0
1319.9999999999998,0.0
1329.9999999999998,0.0
1339.9999999999998,0.0
1349.9999999999998,0.0
1359.9999999999998,0.0
1369.9999999999998,0.0
1379.9999999999998,0.0
1389.9999999999998,0.0
1399.9999999999998,0.0
1409.9999999999998,0.0
1419.9999999999998,0.0
1429.9999999999998,0.0
1439.9999999999998,0.0
1449.9999999999998,0.0
1459.9999999999998,0.0
1469.9999999999998,0.0
1479.9999999999998,0.0
1489.9999999999998,0.0
1499.9999999999998,0.0
1509.9999999999998,0.0
1519.9999999999998,0.0
1529.9999999999998,0.0
1539.9999999999998,0.0
1549.9999999999998,0.0
1559.9999999999998,0.0
1569.9999999999998,0.0
1579.9999999999998,0.0
1589.9999999999998,0.0
1599.9999999999998,0.0
1609.9999999999998,0.0
1619.9999999999998,0.0
1629.9999999999998,0.0
1639.9999999999998,0.0
1649.9999999999998,0.0
1659.9999999999998,0.0
1669.9999999999998,0.0
1679.9999999999998,0.0
1689.9999999999998,0.0
1699.9999999999998,0.0
1709.9999999999998,0.0
1719.9999999999998,0.0
1729.9999999999998,0.0
1739.9999999999998,0.0
1749.9999999999998,0.0
1759.9999999999998,0.0
1769.9999999999998,0.0
1779.9999999999998,0.0
1789.9999999999998,0.0
1799.9999999999998,0.0
1809.9999999999998,0.0
1819.9999999999998,0.0
1829.9999999999998,0.0
1839.9999999999998,0.0
1849.9999999999998,0.0
1859.9999999999998,0.0
1869.9999999999998,0.0
1879.9999999999998,0.0
1889.9999999999998,0.0
1899.9999999999998,0.0
1909.9999999999998,0.0
1919.9999999999998,0.006449275349997658
1929.9999999999998,0.009213250499996651
1939.9999999999998,0.009213250499996651
1949.9999999999998,0.009213250499996651
1959.9999999999998,0.009213250499996651
1969.9999999999998,0.009213250499996651
1979.9999999999998,0.009213250499996651
1989.9999999999998,0.009213250499996651
1999.9999999999998,0.009213250499996651
2009.9999999999998,0.009213250499996651
2019.9999999999998,0.0036853001999986625
2029.9999999999998,0.0
2039.9999999999998,0.0
2049.9999999999995,0.0
2059.9999999999995,0.0
2069.9999999999995,0.0
2079.9999999999995,0.0
2089.9999999999995,0.0
2099.9999999999995,0.0
2109.9999999999995,0.0
2119.9999999999995,0.0
2129.9999999999995,0.0
2139.9999999999995,0.0
2149.9999999999995,0.0
2159.9999999999995,0.0
2169.9999999999995,0.0
2179.9999999999995,0.0
2189.9999999999995,0.0
2199.9999999999995,0.0
2209.9999999999995,0.0
2219.9999999999995,0.0
2229.9999999999995,0.0
2239.9999999999995,0.0
2249.9999999999995,0.0
2259.9999999999995,0.0
2269.9999999999995,0.0
2279.9999999999995,0.0
2289.9999999999995,0.0
2299.9999999999995,0.0
2309.9999999999995,0.0
2319.9999999999995,0.0
2329.9999999999995,0.0
2339.9999999999995,0.0
2349.9999999999995,0.0
2359.9999999999995,0.0
2369.9999999999995,0.0
2379.9999999999995,0.0
2389.9999999999995,0.0
2399.9999999999995,0.0
2409.9999999999995,0.0
2419.9999999999995,0.0
2429.9999999999995,0.0
2439.9999999999995,0.0
2449.9999999999995,0.0
2459.9999999999995,0.0
2469.9999999999995,0.0
2479.9999999999995,0.0
2489.9999999999995,0.0
2499.9999999999995,0.0
2509.9999999999995,0.0
2519.9999999999995,0.0
2529.9999999999995,0.0
2539.9999999999995,0.0
2549.9999999999995,0.0
2559.9999999999995,0.0
2569.9999999999995,0.0
2579.9999999999995,0.0
2589.9999999999995,0.0
2599.9999999999995,0.0
2609.9999999999995,0.0
2619.9999999999995,0.0
2629.9999999999995,0.0
2639.9999999999995,0.0
2649.9999999999995,0.0
2659.9999999999995,0.0
2669.9999999999995,0.0
2679.9999999999995,0.0
2689.9999999999995,0.0
2699.9999999999995,0.0
2709.9999999999995,0.0
2719.9999999999995,0.0
2729.9999999999995,0.0
2739.9999999999995,0.0
2749.9999999999995,0.0
2759.9999999999995,0.0
2769.9999999999995,0.0
2779.9999999999995,0.0
2789.9999999999995,0.0
2799.9999999999995,0.0
2809.9999999999995,0.0
2819.9999999999995,0.0
2829.9999999999995,0.0
2839.9999999999995,0.0
2849.9999999999995,0.0
2859.9999999999995,0.0
2869.9999999999995,0.020888586946870888
2879.9999999999995,0.031256728756249394
2889.9999999999995,0.03125258796875056
2899.9999999999995,0.03126190474062508
2909.9999999999995,0.031473084871868874
2919.9999999999995,0.03174741199374506
2929.9999999999995,0.0317308488468704
2939.9999999999995,0.03146997928124404
2949.9999999999995,0.031265010331249926
2959.9999999999995,0.03125258796875056
2969.9999999999995,0.0311490682999995
2979.9999999999995,0.02871739129062189
2989.9999999999995,0.02561076603124446
2999.9999999999995,0.025119047603119046
3009.9999999999995,0.028211180109369825
3019.9999999999995,0.030788819859370844
3029.9999999999995,0.0304306418062431
3039.9999999999995,0.029641821928118588
3049.9999999999995,0.029554865409368573
3059.9999999999995,0.02981262938124371
3069.9999999999995,0.029740165615618937
3079.9999999999995,0.028987577621867162
3089.9999999999995,0.028366459615620673
3099.9999999999995,0.02908178052187009
3109.9999999999995,0.030146997915620203
3119.9999999999995,0.030766045534370047
3129.9999999999995,0.031030020687494865
3139.9999999999995,0.03129399584374465
3149.9999999999995,0.031551759818743336
3159.9999999999995,0.03180641820624498
3169.9999999999995,0.031873705999998204
3179.9999999999995,0.031873705999998204
3189.9999999999995,0.03157246375311825
3199.9999999999995,0.030761904746868365
3209.9999999999995,0.030195652156245215
3219.9999999999995,0.030822981349995584
3229.9999999999995,0.031596273278120854
3239.9999999999995,0.03169565215624527
3249.9999999999995,0.03143167700312045
3259.9999999999995,0.031337474106245336
3269.9999999999995,0.0315879917062453
3279.9999999999995,0.03177018632186798
3289.9999999999995,0.03114596271874529
3299.9999999999995,0.030363354018745493
3309.9999999999995,0.030000000000000398
3319.9999999999995,0.030000000000000398
3329.9999999999995,0.030047619037498634
3339.9999999999995,0.030247411990618613
3349.9999999999995,0.030454451328117894
3359.9999999999995,0.03074844719061997
3369.9999999999995,0.03125879915936945
3379.9999999999995,0.03174637679687248
3389.9999999999995,0.031656314684369816
3399.9999999999995,0.031392339531243575
3409.9999999999995,0.031376811581244335
3419.9999999999995,0.0316376811468707
3429.9999999999995,0.031715320896869736
3439.9999999999995,0.03101449273749421
3449.9999999999995,0.030260869546871273
3459.9999999999995,0.030568322965621744
3469.9999999999995,0.03137577638124395
3479.9999999999995,0.031864389228122264
3489.9999999999995,0.031873705999998204
3499.9999999999995,0.031873705999998204
3509.9999999999995,0.031873705999998204
3519.9999999999995,0.031873705999998204
3529.9999999999995,0.031873705999998204
3539.9999999999995,0.031873705999998204
3549.9999999999995,0.031873705999998204
3559.9999999999995,0.031873705999998204
3569.9999999999995,0.03185507245624773
3579.9999999999995,0.031640786734370575
3589.9999999999995,0.031376811581244335
3599.9999999999995,0.03125258796875056
3609.9999999999995,0.03125258796875056
3619.9999999999995,0.03125258796875056
3629.9999999999995,0.03125258796875056
3639.9999999999995,0.03125258796875056
3649.9999999999995,0.03125258796875056
3659.9999999999995,0.03125258796875056
3669.9999999999995,0.03125258796875056
3679.9999999999995,0.03125258796875056
3689.9999999999995,0.013563794006250851
3699.9999999999995,3.1249669518729174E-11
3709.9999999999995,3.1249669518729174E-11
3719.9999999999995,3.1249669518729174E-11
3729.9999999999995,3.1249669518729174E-11
3739.9999999999995,3.1249669518729174E-11
3749.9999999999995,3.1249669518729174E-11
3759.9999999999995,3.1249669518729174E-11
3769.9999999999995,3.1249669518729174E-11
3779.9999999999995,3.1249669518729174E-11
3789.9999999999995,3.1249669518729174E-11
3799.9999999999995,3.1249669518729174E-11
3809.9999999999995,3.1249669518729174E-11
3819.9999999999995,3.1249669518729174E-11
3829.9999999999995,3.1249669518729174E-11
3839.9999999999995,3.1249669518729174E-11
3849.9999999999995,3.1249669518729174E-11
3859.9999999999995,3.1249669518729174E-11
3869.9999999999995,3.1249669518729174E-11
3879.9999999999995,3.1249669518729174E-11
3889.9999999999995,3.1249669518729174E-11
3899.9999999999995,3.1249669518729174E-11
3909.9999999999995,3.1249669518729174E-11
3919.9999999999995,3.1249669518729174E-11
3929.9999999999995,3.1249669518729174E-11
3939.9999999999995,3.1249669518729174E-11
3949.9999999999995,3.1249669518729174E-11
3959.9999999999995,3.1249669518729174E-11
3969.9999999999995,3.1249669518729174E-11
3979.9999999999995,3.1249669518729174E-11
3989.9999999999995,3.1249669518729174E-11
3999.9999999999995,3.1249669518729174E-11
4009.9999999999995,3.1249669518729174E-11
4019.9999999999995,3.1249669518729174E-11
4029.9999999999995,3.1249669518729174E-11
4039.9999999999995,3.1249669518729174E-11
4049.9999999999995,3.1249669518729174E-11
4059.9999999999995,3.1249669518729174E-11
4069.9999999999995,3.1249669518729174E-11
4079.9999999999995,3.1249669518729174E-11
4089.9999999999995,3.1249669518729174E-11
4099.999999999999,3.124398517684309E-11
4109.999999999999,3.123545866401397E-11
4119.999999999999,3.123545866401397E-11
4129.999999999999,3.123545866401397E-11
4139.999999999999,3.123545866401397E-11
4149.999999999999,3.123545866401397E-11
4159.999999999999,3.123545866401397E-11
4169.999999999999,3.123545866401397E-11
4179.999999999999,3.123545866401397E-11
4189.999999999999,3.123545866401397E-11
4199.999999999999,3.123545866401397E-11
4209.999999999999,3.123545866401397E-11
4219.999999999999,3.123545866401397E-11
4229.999999999999,3.123545866401397E-11
4239.999999999999,3.123545866401397E-11
4249.999999999999,3.123545866401397E-11
4259.999999999999,3.123545866401397E-11
4269.999999999999,3.123545866401397E-11
4279.999999999999,3.123545866401397E-11
4289.999999999999,3.123545866401397E-11
4299.999999999999,3.123545866401397E-11
4309.999999999999,3.123545866401397E-11
4319.999999999999,3.123545866401397E-11
4329.999999999999,3.123545866401397E-11
4339.999999999999,3.123545866401397E-11
4349.999999999999,3.123545866401397E-11
4359.999999999999,3.123545866401397E-11
4369.999999999999,3.123545866401397E-11
4379.999999999999,3.123545866401397E-11
4389.999999999999,3.123545866401397E-11
4399.999999999999,3.123545866401397E-11
4409.999999999999,3.123545866401397E-11
4419.999999999999,3.123545866401397E-11
4429.999999999999,3.123545866401397E-11
4439.999999999999,3.123545866401397E-11
4449.999999999999,3.123545866401397E-11
4459.999999999999,3.123545866401397E-11
4469.999999999999,3.123545866401397E-11
4479.999999999999,3.123545866401397E-11
4489.999999999999,3.123545866401397E-11
4499.999999999999,3.123545866401397E-11
4509.999999999999,3.123545866401397E-11
4519.999999999999,3.123545866401397E-11
4529.999999999999,3.123545866401397E-11
4539.999999999999,3.123545866401397E-11
4549.999999999999,3.123545866401397E-11
4559.999999999999,3.123545866401397E-11
